Rank,Title,Year,IMDb Rating,Votes,Runtime,Certificate,Description,Link,min_age,is_16_plus,inferred_genres,primary_genre
84,American Beauty,1999,8.3,1257027,2h 2m,R,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,https://www.imdb.com/title/tt0169547/,17.0,True,['Drama'],Drama
85,3 Idiots,2009,8.4,464858,2h 50m,PG-13,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.",https://www.imdb.com/title/tt1187043/,10.0,False,[],Unknown
86,Joker,2019,8.3,1630723,2h 2m,R,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.",https://www.imdb.com/title/tt7286456/,17.0,True,"['Drama', 'Biography']",Drama
87,Capernaum,2018,8.4,118192,2h 6m,R,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",https://www.imdb.com/title/tt8267604/,17.0,True,['Crime'],Crime
88,Once Upon a Time in America,1984,8.3,398699,3h 49m,R,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",https://www.imdb.com/title/tt0087843/,17.0,True,"['Drama', 'Crime', 'Horror']",Drama
89,Singin' in the Rain,1952,8.3,275091,1h 43m,G,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,https://www.imdb.com/title/tt0045152/,0.0,False,[],Unknown
90,Requiem for a Dream,2000,8.3,947452,1h 42m,NC-17,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,https://www.imdb.com/title/tt0180093/,17.0,True,[],Unknown
91,Come and See,1985,8.3,114982,2h 22m,Not Rated,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",https://www.imdb.com/title/tt0091251/,,False,"['Horror', 'War']",Horror
92,Star Wars: Episode VI - Return of the Jedi,1983,8.3,1176966,2h 11m,PG,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",https://www.imdb.com/title/tt0086190/,10.0,False,['Drama'],Drama
93,Toy Story 3,2010,8.3,940956,1h 43m,G,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.",https://www.imdb.com/title/tt0435761/,0.0,False,[],Unknown
94,The Hunt,2012,8.3,393203,1h 55m,R,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",https://www.imdb.com/title/tt2106476/,17.0,True,"['Drama', 'Romance']",Drama
95,Ikiru,1952,8.3,98237,2h 23m,Not Rated,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,https://www.imdb.com/title/tt0044741/,,False,['Drama'],Drama
96,Eternal Sunshine of the Spotless Mind,2004,8.3,1148097,1h 48m,R,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",https://www.imdb.com/title/tt0338013/,17.0,True,"['Drama', 'Romance']",Drama
97,Incendies,2010,8.3,233731,2h 11m,R,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.,https://www.imdb.com/title/tt1255953/,17.0,True,"['Drama', 'History']",Drama
98,The Apartment,1960,8.3,211197,2h 5m,Approved,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",https://www.imdb.com/title/tt0053604/,,False,['Romance'],Romance
99,2001: A Space Odyssey,1968,8.3,760634,2h 29m,G,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",https://www.imdb.com/title/tt0062622/,0.0,False,"['Sci-Fi', 'Mystery']",Sci-Fi
100,Lawrence of Arabia,1962,8.3,332242,3h 47m,PG,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",https://www.imdb.com/title/tt0056172/,10.0,False,"['Action', 'War']",Action
101,Reservoir Dogs,1992,8.3,1142297,1h 39m,R,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",https://www.imdb.com/title/tt0105236/,17.0,True,['Crime'],Crime
102,Scarface,1983,8.3,978810,2h 50m,R,"In the 1980s, a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Miami, and is eventually undone by his own drug addiction.",https://www.imdb.com/title/tt0086250/,17.0,True,['Crime'],Crime
103,Heat,1995,8.3,768951,2h 50m,R,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,https://www.imdb.com/title/tt0113277/,17.0,True,['Crime'],Crime
104,Double Indemnity,1944,8.3,176380,1h 47m,Approved,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",https://www.imdb.com/title/tt0036775/,,False,['Crime'],Crime
105,North by Northwest,1959,8.3,362966,2h 16m,Approved,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",https://www.imdb.com/title/tt0053125/,,False,[],Unknown
106,Up,2009,8.3,1195479,1h 36m,PG,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",https://www.imdb.com/title/tt1049413/,10.0,False,[],Unknown
107,M,1931,8.3,178638,1h 39m,Passed,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",https://www.imdb.com/title/tt0022100/,,False,['Crime'],Crime
108,Citizen Kane,1941,8.3,484949,1h 59m,PG,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;",https://www.imdb.com/title/tt0033467/,10.0,False,[],Unknown
109,Full Metal Jacket,1987,8.2,829530,1h 56m,R,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,https://www.imdb.com/title/tt0093058/,17.0,True,"['Action', 'War']",Action
110,Vertigo,1958,8.2,449215,2h 8m,PG,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",https://www.imdb.com/title/tt0052357/,10.0,False,"['Crime', 'Horror', 'Mystery']",Crime
111,Amélie,2001,8.3,823561,2h 2m,R,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",https://www.imdb.com/title/tt0211915/,17.0,True,"['Drama', 'Romance']",Drama
112,Like Stars on Earth,2007,8.3,222582,2h 42m,PG,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,https://www.imdb.com/title/tt0986264/,10.0,False,['Drama'],Drama
113,A Separation,2011,8.3,271762,2h 3m,PG-13,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,https://www.imdb.com/title/tt1832382/,10.0,False,"['Drama', 'Biography']",Drama
114,To Kill a Mockingbird,1962,8.3,345456,2h 9m,Approved,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,https://www.imdb.com/title/tt0056592/,,False,[],Unknown
115,Die Hard,1988,8.2,997839,2h 12m,R,"A New York City cop, John McClane, tries to save his estranged wife and several others taken hostage by terrorists during a Christmas Eve party at the Nakatomi Plaza Skyscraper in Los Angeles, California.",https://www.imdb.com/title/tt0095016/,17.0,True,[],Unknown
116,Indiana Jones and the Last Crusade,1989,8.2,845193,2h 7m,PG-13,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",https://www.imdb.com/title/tt0097576/,10.0,False,[],Unknown
117,The Sting,1973,8.2,292568,2h 9m,PG,Two grifters team up to pull off the ultimate con.,https://www.imdb.com/title/tt0070735/,10.0,False,[],Unknown
118,A Clockwork Orange,1971,8.2,917975,2h 16m,R,Alex DeLarge and his droogs barbarize a decaying near-future.,https://www.imdb.com/title/tt0066921/,17.0,True,['Sci-Fi'],Sci-Fi
119,Metropolis,1927,8.3,196209,2h 33m,Not Rated,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",https://www.imdb.com/title/tt0017136/,,False,['Romance'],Romance
120,Oppenheimer,2023,8.3,922828,3h,R,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",https://www.imdb.com/title/tt15398776/,17.0,True,"['Drama', 'War']",Drama
121,Snatch,2000,8.2,953536,1h 42m,R,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",https://www.imdb.com/title/tt0208092/,17.0,True,"['Action', 'Crime']",Action
122,1917,2019,8.2,738911,1h 59m,R,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",https://www.imdb.com/title/tt8579674/,17.0,True,"['Action', 'War']",Action
123,The Chaos Class Failed the Class,1975,8.6,27743,1h 35m,,A young and beautiful female teacher starts working in an all boys high school.,https://www.imdb.com/title/tt0252488/,,False,[],Unknown
124,L.A. Confidential,1997,8.2,645935,2h 18m,R,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",https://www.imdb.com/title/tt0119488/,17.0,True,['Crime'],Crime
125,Bicycle Thieves,1948,8.2,187475,1h 29m,Not Rated,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",https://www.imdb.com/title/tt0040522/,,False,['War'],War
126,Downfall,2004,8.2,391758,2h 36m,R,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII.",https://www.imdb.com/title/tt0363163/,17.0,True,[],Unknown
127,Dangal,2016,8.3,229998,2h 41m,Not Rated,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.",https://www.imdb.com/title/tt5074352/,,False,[],Unknown
128,The Wolf of Wall Street,2013,8.2,1709185,3h,R,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://www.imdb.com/title/tt0993846/,17.0,True,"['Drama', 'Crime', 'Documentary']",Drama
129,Hamilton,2020,8.3,130917,2h 40m,PG-13,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",https://www.imdb.com/title/tt8503618/,10.0,False,"['Drama', 'Biography', 'Documentary']",Drama
130,Green Book,2018,8.2,648036,2h 10m,PG-13,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,https://www.imdb.com/title/tt6966692/,10.0,False,[],Unknown
131,Taxi Driver,1976,8.2,990539,1h 54m,R,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",https://www.imdb.com/title/tt0075314/,17.0,True,"['Action', 'War']",Action
132,The Truman Show,1998,8.2,1304818,1h 43m,PG,An insurance salesman begins to suspect that his whole life is actually some sort of reality TV show.,https://www.imdb.com/title/tt0120382/,10.0,False,['Drama'],Drama
133,Batman Begins,2005,8.2,1663133,2h 20m,PG-13,"After witnessing his parents&apos; death, billionaire Bruce Wayne learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",https://www.imdb.com/title/tt0372784/,10.0,False,['Action'],Action
134,For a Few Dollars More,1965,8.2,292020,2h 12m,R,Two bounty killers with similar intentions but different motivations team up to take down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,https://www.imdb.com/title/tt0059578/,17.0,True,"['Crime', 'Horror', 'Western']",Crime
135,Judgment at Nuremberg,1961,8.3,93034,2h 59m,Approved,"Fictionalized depiction of the 1947 Judges&apos; Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",https://www.imdb.com/title/tt0055031/,,False,"['Action', 'Crime', 'War']",Action
136,Shutter Island,2010,8.2,1570458,2h 18m,R,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,https://www.imdb.com/title/tt1130884/,17.0,True,[],Unknown
137,Some Like It Hot,1959,8.2,297870,2h 1m,Approved,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",https://www.imdb.com/title/tt0053291/,,False,[],Unknown
138,The Kid,1921,8.2,142561,1h 8m,Passed,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",https://www.imdb.com/title/tt0012349/,,False,"['Drama', 'Romance']",Drama
139,Jurassic Park,1993,8.2,1137865,2h 7m,PG-13,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone&apos;s lives, including his grandchildren&apos;s, in danger.",https://www.imdb.com/title/tt0107290/,10.0,False,[],Unknown
140,The Father,2020,8.2,217586,1h 37m,PG-13,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",https://www.imdb.com/title/tt10272386/,10.0,False,['Romance'],Romance
141,All About Eve,1950,8.2,146068,2h 18m,Approved,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,https://www.imdb.com/title/tt0042192/,,False,[],Unknown
142,There Will Be Blood,2007,8.2,678978,2h 38m,R,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",https://www.imdb.com/title/tt0469494/,17.0,True,['Drama'],Drama
143,The Sixth Sense,1999,8.2,1109569,1h 47m,PG-13,"After being shot by a resentful former patient whom he failed to help, a Philadelphia child psychologist seeks redemption by treating a young boy with a disturbing secret.",https://www.imdb.com/title/tt0167404/,10.0,False,[],Unknown
144,Ran,1985,8.2,146005,2h 40m,R,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",https://www.imdb.com/title/tt0089881/,17.0,True,"['Crime', 'History', 'War']",Crime
145,Casino,1995,8.2,599094,2h 58m,R,"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",https://www.imdb.com/title/tt0112641/,17.0,True,"['Crime', 'History']",Crime
146,Top Gun: Maverick,2022,8.2,796413,2h 10m,PG-13,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",https://www.imdb.com/title/tt1745960/,10.0,False,['Action'],Action
147,No Country for Old Men,2007,8.2,1139328,2h 2m,R,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,https://www.imdb.com/title/tt0477348/,17.0,True,[],Unknown
148,The Thing,1982,8.2,504920,1h 49m,R,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,https://www.imdb.com/title/tt0084787/,17.0,True,['Sci-Fi'],Sci-Fi
149,Unforgiven,1992,8.2,458214,2h 10m,R,Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a young would-be gunman calling himself &quot;The Schofield Kid&quot;.,https://www.imdb.com/title/tt0105695/,17.0,True,['Action'],Action
150,Pan's Labyrinth,2006,8.2,729788,1h 58m,R,"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she&apos;s a princess, but must prove her royalty by surviving three gruesome tasks.",https://www.imdb.com/title/tt0457430/,17.0,True,['Fantasy'],Fantasy
151,Kill Bill: Vol. 1,2003,8.2,1262910,1h 51m,R,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",https://www.imdb.com/title/tt0266697/,17.0,True,['Action'],Action
152,A Beautiful Mind,2001,8.2,1029817,2h 15m,PG-13,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",https://www.imdb.com/title/tt0268978/,10.0,False,['Drama'],Drama
153,Prisoners,2013,8.2,887061,2h 33m,R,A desperate father takes the law into his own hands after police fail to find two kidnapped girls.,https://www.imdb.com/title/tt1392214/,17.0,True,['Crime'],Crime
154,The Treasure of the Sierra Madre,1948,8.2,138570,2h 6m,Approved,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,https://www.imdb.com/title/tt0040897/,,False,[],Unknown
155,The Best of Youth,2003,8.5,25809,6h 14m,R,An Italian epic that follows the lives of two brothers from the 1960s to the 2000s.,https://www.imdb.com/title/tt0346336/,17.0,True,[],Unknown
156,Yojimbo,1961,8.2,139350,1h 50m,Not Rated,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,https://www.imdb.com/title/tt0055630/,,False,['Crime'],Crime
157,Finding Nemo,2003,8.2,1171840,1h 40m,G,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",https://www.imdb.com/title/tt0266543/,0.0,False,['Drama'],Drama
158,Howl's Moving Castle,2004,8.2,490627,1h 59m,PG,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",https://www.imdb.com/title/tt0347149/,10.0,False,['Fantasy'],Fantasy
159,The Great Escape,1963,8.2,271103,2h 52m,Approved,Allied officers in a German prisoner of war camp during World War II make a daring plan for a mass escape by hundreds of POWs hoping to draw German personnel and resources away from combat operations.,https://www.imdb.com/title/tt0057115/,,False,"['Action', 'War']",Action
160,Monty Python and the Holy Grail,1975,8.2,592171,1h 31m,PG,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",https://www.imdb.com/title/tt0071853/,10.0,False,[],Unknown
161,The Elephant Man,1980,8.2,275387,2h 4m,PG,"A Victorian surgeon rescues a heavily-disfigured and mistreated young man working as a sideshow freak, who gradually reveals his capacity for kindness, intelligence and sophistication.",https://www.imdb.com/title/tt0080678/,10.0,False,[],Unknown
162,Klaus,2019,8.2,218170,1h 36m,PG,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",https://www.imdb.com/title/tt4729430/,10.0,False,[],Unknown
163,Dial M for Murder,1954,8.2,199776,1h 45m,PG,"A London playboy plots the perfect murder of his rich, unfaithful Wife.",https://www.imdb.com/title/tt0046912/,10.0,False,['Crime'],Crime
164,Gone with the Wind,1939,8.2,349237,3h 58m,G,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,https://www.imdb.com/title/tt0031381/,0.0,False,"['Romance', 'History', 'War']",Romance
165,The Secret in Their Eyes,2009,8.2,235409,2h 9m,R,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases, and for his unreciprocated love with his superior--both of which still haunt him decades later.",https://www.imdb.com/title/tt1305806/,17.0,True,"['Romance', 'Horror']",Romance
166,Chinatown,1974,8.1,368363,2h 10m,R,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",https://www.imdb.com/title/tt0071315/,17.0,True,"['Crime', 'Mystery']",Crime
167,"Lock, Stock and Two Smoking Barrels",1998,8.1,638962,1h 47m,R,"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",https://www.imdb.com/title/tt0120735/,17.0,True,['Crime'],Crime
