Rank,Title,Year,IMDb Rating,Votes,Runtime,Certificate,Description,Link,min_age,is_16_plus,inferred_genres,primary_genre
168,Rashomon,1950,8.1,191440,1h 28m,Not Rated,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter.",https://www.imdb.com/title/tt0042876/,,False,"['Crime', 'Horror']",Crime
169,V for Vendetta,2005,8.1,1222790,2h 12m,R,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman.",https://www.imdb.com/title/tt0434409/,17.0,True,"['Action', 'Sci-Fi']",Action
170,Inside Out,2015,8.1,879326,1h 35m,PG,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",https://www.imdb.com/title/tt2096673/,10.0,False,['Drama'],Drama
171,"Three Billboards Outside Ebbing, Missouri",2017,8.1,588803,1h 55m,R,A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.,https://www.imdb.com/title/tt5027774/,17.0,True,['Crime'],Crime
172,Catch Me If You Can,2002,8.1,1181123,2h 21m,PG-13,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",https://www.imdb.com/title/tt0264464/,10.0,False,[],Unknown
173,Trainspotting,1996,8.1,754685,1h 33m,R,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",https://www.imdb.com/title/tt0117951/,17.0,True,[],Unknown
174,The Bridge on the River Kwai,1957,8.1,244065,2h 41m,PG,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",https://www.imdb.com/title/tt0050212/,10.0,False,[],Unknown
175,Raging Bull,1980,8.1,398996,2h 9m,R,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",https://www.imdb.com/title/tt0081398/,17.0,True,"['Drama', 'Biography']",Drama
176,The Wild Robot,2024,8.2,191365,1h 42m,PG,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",https://www.imdb.com/title/tt29623480/,10.0,False,['Sci-Fi'],Sci-Fi
177,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,1008873,2h 10m,PG-13,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",https://www.imdb.com/title/tt1201607/,10.0,False,"['Action', 'Fantasy', 'War']",Action
178,Fargo,1996,8.1,762789,1h 38m,R,Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.,https://www.imdb.com/title/tt0116282/,17.0,True,"['Action', 'Crime']",Action
179,Warrior,2011,8.1,518430,2h 20m,PG-13,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",https://www.imdb.com/title/tt1291584/,10.0,False,['Action'],Action
180,Gran Torino,2008,8.1,845192,1h 56m,R,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",https://www.imdb.com/title/tt1205489/,17.0,True,['War'],War
181,Million Dollar Baby,2004,8.1,751471,2h 12m,PG-13,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",https://www.imdb.com/title/tt0405159/,10.0,False,[],Unknown
182,Ben-Hur,1959,8.1,265537,3h 32m,G,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge.",https://www.imdb.com/title/tt0052618/,0.0,False,[],Unknown
183,Mad Max: Fury Road,2015,8.1,1176316,2h,R,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",https://www.imdb.com/title/tt1392190/,17.0,True,[],Unknown
184,Dead Poets Society,1989,8.1,602597,2h 8m,PG,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",https://www.imdb.com/title/tt0097165/,10.0,False,[],Unknown
185,My Neighbor Totoro,1988,8.1,413922,1h 26m,G,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",https://www.imdb.com/title/tt0096283/,0.0,False,[],Unknown
186,Barry Lyndon,1975,8.1,196381,3h 5m,PG,An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.,https://www.imdb.com/title/tt0072684/,10.0,False,['Romance'],Romance
187,Children of Heaven,1997,8.2,87047,1h 29m,PG,"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair.",https://www.imdb.com/title/tt0118849/,10.0,False,[],Unknown
188,Hacksaw Ridge,2016,8.1,647834,2h 19m,R,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",https://www.imdb.com/title/tt2119532/,17.0,True,"['Action', 'History', 'War']",Action
189,The Grand Budapest Hotel,2014,8.1,936656,1h 39m,R,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.",https://www.imdb.com/title/tt2278388/,17.0,True,[],Unknown
190,12 Years a Slave,2013,8.1,769986,2h 14m,R,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",https://www.imdb.com/title/tt2024544/,17.0,True,[],Unknown
191,Spider-Man: No Way Home,2021,8.2,969292,2h 28m,PG-13,"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",https://www.imdb.com/title/tt10872600/,10.0,False,[],Unknown
192,Before Sunrise,1995,8.1,363873,1h 41m,R,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",https://www.imdb.com/title/tt0112471/,17.0,True,[],Unknown
193,Blade Runner,1982,8.1,860638,1h 57m,R,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,https://www.imdb.com/title/tt0083658/,17.0,True,['Sci-Fi'],Sci-Fi
194,Memories of Murder,2003,8.1,248065,2h 12m,Not Rated,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",https://www.imdb.com/title/tt0353969/,,False,"['Drama', 'Crime', 'Mystery']",Drama
195,Gone Girl,2014,8.1,1132691,2h 29m,R,The husband of a missing woman becomes the chief suspect in her disappearance.,https://www.imdb.com/title/tt2267998/,17.0,True,[],Unknown
196,Ratatouille,2007,8.1,899972,1h 51m,G,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,https://www.imdb.com/title/tt0382932/,0.0,False,[],Unknown
197,How to Train Your Dragon,2010,8.1,861785,1h 38m,PG,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",https://www.imdb.com/title/tt0892769/,10.0,False,['Fantasy'],Fantasy
198,"Monsters, Inc.",2001,8.1,1039211,1h 32m,G,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",https://www.imdb.com/title/tt0198781/,0.0,False,['Horror'],Horror
199,In the Name of the Father,1993,8.1,197921,2h 13m,R,"An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",https://www.imdb.com/title/tt0107207/,17.0,True,['Action'],Action
200,Jaws,1975,8.1,709674,2h 4m,PG,"When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",https://www.imdb.com/title/tt0073195/,10.0,False,"['Crime', 'Horror']",Crime
201,Wild Tales,2014,8.1,231178,2h 2m,R,Six short stories that explore the extremities of human behavior involving people in distress.,https://www.imdb.com/title/tt3011894/,17.0,True,[],Unknown
202,The Gold Rush,1925,8.1,125419,1h 35m,Approved,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",https://www.imdb.com/title/tt0015864/,,False,['Musical'],Musical
203,Ford v Ferrari,2019,8.1,536749,2h 32m,PG-13,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,https://www.imdb.com/title/tt1950186/,10.0,False,"['Action', 'History', 'War']",Action
204,Sherlock Jr.,1924,8.1,63168,45m,Passed,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch.",https://www.imdb.com/title/tt0015324/,,False,"['Crime', 'Mystery']",Crime
205,Mary and Max,2009,8.1,197820,1h 32m,Not Rated,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome.",https://www.imdb.com/title/tt0978762/,,False,[],Unknown
206,The Deer Hunter,1978,8.1,378535,3h 3m,R,The lives of a group of friends are forever changed by the Vietnam War.,https://www.imdb.com/title/tt0077416/,17.0,True,['War'],War
207,The Wages of Fear,1953,8.1,71427,2h 36m,Not Rated,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",https://www.imdb.com/title/tt0046268/,,False,[],Unknown
208,The General,1926,8.1,103738,1h 18m,Passed,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...",https://www.imdb.com/title/tt0017925/,,False,"['Romance', 'War']",Romance
209,Mr. Smith Goes to Washington,1939,8.1,127059,2h 9m,Approved,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...",https://www.imdb.com/title/tt0031679/,,False,['Crime'],Crime
210,On the Waterfront,1954,8.1,174046,1h 48m,Approved,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims.",https://www.imdb.com/title/tt0047296/,,False,"['Action', 'Drama', 'Crime']",Action
211,Logan,2017,8.1,899878,2h 17m,R,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",https://www.imdb.com/title/tt3315342/,17.0,True,"['Drama', 'Sci-Fi']",Drama
212,Rocky,1976,8.1,667435,2h,PG,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,https://www.imdb.com/title/tt0075148/,10.0,False,['Action'],Action
213,Wild Strawberries,1957,8.1,121710,1h 32m,Not Rated,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",https://www.imdb.com/title/tt0050986/,,False,['Drama'],Drama
214,Tokyo Story,1953,8.1,75112,2h 17m,Not Rated,"An old couple visit their children and grandchildren in the city, but receive little attention.",https://www.imdb.com/title/tt0046438/,,False,[],Unknown
215,The Third Man,1949,8.1,191195,1h 44m,Approved,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",https://www.imdb.com/title/tt0041959/,,False,"['War', 'Mystery']",War
216,Spotlight,2015,8.1,522944,2h 9m,R,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",https://www.imdb.com/title/tt1895587/,17.0,True,['Documentary'],Documentary
217,Maharaja,2024,8.4,72542,2h 21m,,"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.",https://www.imdb.com/title/tt26548265/,,False,['Crime'],Crime
218,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1280530,2h 23m,PG-13,"Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead.",https://www.imdb.com/title/tt0325980/,10.0,False,['Romance'],Romance
219,The Terminator,1984,8.1,974155,1h 47m,R,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,https://www.imdb.com/title/tt0088247/,17.0,True,"['Action', 'Sci-Fi', 'War']",Action
220,The Big Lebowski,1998,8.1,897230,1h 57m,R,"Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",https://www.imdb.com/title/tt0118715/,17.0,True,[],Unknown
221,La haine,1995,8.1,215378,1h 38m,Not Rated,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,https://www.imdb.com/title/tt0113247/,,False,[],Unknown
222,The Seventh Seal,1957,8.1,210802,1h 36m,Not Rated,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",https://www.imdb.com/title/tt0050976/,,False,['Drama'],Drama
223,Room,2015,8.1,471209,1h 58m,R,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",https://www.imdb.com/title/tt3170832/,17.0,True,[],Unknown
224,Jai Bhim,2021,8.6,228291,2h 44m,Approved,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",https://www.imdb.com/title/tt15097216/,,False,[],Unknown
225,Hotel Rwanda,2004,8.1,386024,2h 1m,PG-13,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",https://www.imdb.com/title/tt0395169/,10.0,False,['Drama'],Drama
226,Platoon,1986,8.1,460235,2h,R,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",https://www.imdb.com/title/tt0091763/,17.0,True,"['Action', 'War']",Action
227,The Best Years of Our Lives,1946,8.1,75523,2h 50m,Approved,"Three World War II veterans, two of them traumatized or disabled, return home to the American Midwest to discover that they and their families have been irreparably changed.",https://www.imdb.com/title/tt0036868/,,False,['War'],War
228,Before Sunset,2004,8.1,305500,1h 20m,R,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.",https://www.imdb.com/title/tt0381681/,17.0,True,[],Unknown
229,The Sound of Music,1965,8.1,280204,2h 52m,G,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,https://www.imdb.com/title/tt0059742/,0.0,False,[],Unknown
230,The Exorcist,1973,8.1,482881,2h 2m,R,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",https://www.imdb.com/title/tt0070047/,17.0,True,"['Drama', 'Mystery']",Drama
231,The Incredibles,2004,8.0,866374,1h 55m,PG,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",https://www.imdb.com/title/tt0317705/,10.0,False,"['Action', 'Drama']",Action
232,Hachi: A Dog's Tale,2009,8.1,331942,1h 33m,G,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un...",https://www.imdb.com/title/tt1028532/,0.0,False,"['Drama', 'Romance']",Drama
233,Rush,2013,8.1,541999,2h 3m,R,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",https://www.imdb.com/title/tt1979320/,17.0,True,[],Unknown
234,The Wizard of Oz,1939,8.1,454578,1h 42m,G,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",https://www.imdb.com/title/tt0032138/,0.0,False,['Fantasy'],Fantasy
235,The Passion of Joan of Arc,1928,8.1,65988,1h 54m,Passed,"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",https://www.imdb.com/title/tt0019254/,,False,[],Unknown
236,Stand by Me,1986,8.1,469743,1h 29m,R,A writer recounts a childhood journey with his friends to find the body of a missing boy.,https://www.imdb.com/title/tt0092005/,17.0,True,['Drama'],Drama
237,A Silent Voice: The Movie,2016,8.1,126013,2h 10m,Not Rated,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak...",https://www.imdb.com/title/tt5323662/,,False,[],Unknown
238,The Iron Giant,1999,8.1,248829,1h 26m,PG,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,https://www.imdb.com/title/tt0129167/,10.0,False,['Sci-Fi'],Sci-Fi
239,My Father and My Son,2005,8.2,98344,1h 52m,Not Rated,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,https://www.imdb.com/title/tt0476735/,,False,"['Drama', 'War']",Drama
240,Network,1976,8.1,181306,2h 1m,R,"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",https://www.imdb.com/title/tt0074958/,17.0,True,[],Unknown
241,The Handmaiden,2016,8.1,191893,2h 25m,Not Rated,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...",https://www.imdb.com/title/tt4016934/,,False,['Drama'],Drama
242,The Battle of Algiers,1966,8.1,72221,2h 1m,Not Rated,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",https://www.imdb.com/title/tt0058946/,,False,['Action'],Action
243,The Grapes of Wrath,1940,8.1,106130,2h 9m,Approved,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",https://www.imdb.com/title/tt0032551/,,False,"['Drama', 'War']",Drama
244,To Be or Not to Be,1942,8.1,47875,1h 39m,Approved,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy.",https://www.imdb.com/title/tt0035446/,,False,"['Action', 'War']",Action
245,Into the Wild,2007,8.0,683787,2h 28m,R,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",https://www.imdb.com/title/tt0758758/,17.0,True,[],Unknown
246,Groundhog Day,1993,8.0,722733,1h 41m,PG,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",https://www.imdb.com/title/tt0107048/,10.0,False,[],Unknown
247,The Help,2011,8.1,517221,2h 26m,PG-13,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b...",https://www.imdb.com/title/tt1454029/,10.0,False,[],Unknown
248,Drishyam,2015,8.2,103138,2h 43m,Not Rated,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",https://www.imdb.com/title/tt4430212/,,False,"['Drama', 'Crime']",Drama
249,Gangs of Wasseypur,2012,8.2,109337,5h 21m,Not Rated,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",https://www.imdb.com/title/tt1954470/,,False,[],Unknown
250,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,87633,1h 57m,TV-MA,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado&apos;s journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",https://www.imdb.com/title/tt11032374/,17.0,True,"['Drama', 'Crime', 'Horror']",Drama
